,תאריך הדיווח,31/03/2016,,,,,,,,,,
,החברה המדווחת,אגד פנסיה+פרמיה,,,,,,,,,,
,שם מסלול/קרן/קופה,אגד פנסיה + פרמיה,,,,,,,,,,
,מספר מסלול/קרן/קופה,212,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,1.א. מזומנים ושווי מזומנים,,,,,,,,,,,
,שם המנפיק/שם נייר ערך ,"מספר ני""ע",מספר מנפיק,דירוג,שם מדרג,סוג מטבע,שיעור ריבית,תשואה לפידיון,שווי שוק,שעור מנכסי אפיק ההשקעה,שעור מסך נכסי השקעה,
,,,,,,,אחוזים,אחוזים,אלפי ₪,אחוזים,אחוזים,
,,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),
,"סה""כ מזומנים ושווי מזומנים",,,,,,,0.00,"205,307.46",100.00,2.73,
,בישראל,,,,,,,,,,,
,"יתרת מזומנים ועו""ש בש""ח",,,,,,,,,,,
,עו'ש- בנק איגוד,1111111111- 13- בנק איגוד,13,0,לא מדורג,שקל חדש,0.00,0.00,0.98,0.00,0.00,
,עו'ש- בנק דיסקונט,1111111111- 11- בנק דיסקונט,11,0,לא מדורג,שקל חדש,0.00,0.00,475.73,0.23,0.01,
,עו'ש- בנק הפועלים,1111111111- 12- בנק הפועלים,12,0,לא מדורג,שקל חדש,0.00,0.00,53.02,0.03,0.00,
,עו'ש- בנק לאומי,1111111111- 10- בנק לאומי,10,0,לא מדורג,שקל חדש,0.00,0.00,"3,868.71",1.88,0.05,
,עו'ש- בנק מזרחי,1111111111- 20- בנק מזרחי,20,0,לא מדורג,שקל חדש,0.00,0.00,6.06,0.00,0.00,
,עו'ש- יו-בנק,1111111111- 26- יו-בנק,26,0,לא מדורג,שקל חדש,0.00,0.00,0.00,0.00,0.00,
,"סה""כ יתרת מזומנים ועו""ש בש""ח",,,,,,,0.00,"4,404.50",2.15,0.06,
,"יתרת מזומנים ועו""ש נקובים במט""ח",,,,,,,,,,,
,יין יפני- בנק לאומי,1000389- 10- בנק לאומי,10,0,לא מדורג,יין יפני,0.00,0.00,387.95,0.19,0.01,
,דולר ארהב- בנק הפועלים,1000280- 12- בנק הפועלים,12,0,לא מדורג,דולר אמריקאי,0.00,0.00,3.32,0.00,0.00,
,דולר ארהב- בנק לאומי,1000280- 10- בנק לאומי,10,0,לא מדורג,דולר אמריקאי,0.00,0.00,"12,149.83",5.92,0.16,
,דולר ארהב- פועלים סהר,1000280- 33- פועלים סהר,12,0,לא מדורג,דולר אמריקאי,0.00,0.00,406.39,0.20,0.01,
,יורו- בנק הפועלים,1000298- 12- בנק הפועלים,12,0,לא מדורג,אירו,0.00,0.00,1.78,0.00,0.00,
,יורו- בנק לאומי,1000298- 10- בנק לאומי,10,0,לא מדורג,אירו,0.00,0.00,63.75,0.03,0.00,
,יורו- בנק מזרחי,1000298- 20- בנק מזרחי,20,0,לא מדורג,אירו,0.00,0.00,4.29,0.00,0.00,
,יורו- פועלים סהר,1000298- 33- פועלים סהר,12,0,לא מדורג,אירו,0.00,0.00,42.80,0.02,0.00,
,לישט- בנק הפועלים,1000306- 12- בנק הפועלים,12,0,לא מדורג,לירה שטרלינג,0.00,0.00,0.01,0.00,0.00,
