,תאריך הדיווח,31/03/2016,,,,,,
,החברה המדווחת,מקפת פנסיה,,,,,,
,שם מסלול/קרן/קופה,מקפת פנסיה,,,,,,
,מספר מסלול/קרן/קופה,313,,,,,,
,,,,,,,,
,,,,,,,,
,1. ט. יתרות התחייבות להשקעה:,,,,,,,
,שם המנפיק/שם נייר ערך,סכום ההתחייבות,תאריך סיום ההתחייבות,,,,,
,,אלפי ₪,תאריך,,,,,
,,(1),(2),,,,,
,"סה""כ יתרות התחייבות להשקעה","1,649,802.30",,,,,,
,בישראל,,,,,,,
,Giza 4,0.00,Jan-15,,,,,
,Vertex III,0.00,May-18,,,,,
,Plenus 2,"1,317.38",Dec-15,,,,,
,Vintage II,"1,049.84",Dec-18,,,,,
,Vintage III,0.00,Feb-15,,,,,
,SCP VitaLife II,0.00,Apr-16,,,,,
,Plenus III,"2,364.60",Jan-16,,,,,
,Vintage Venture IV,944.37,Apr-22,,,,,
,Gemini Israel V,181.93,Dec-18,,,,,
,Carmel Ventures IV,"3,860.15",Jul-23,,,,,
,Israel Growth Partners I,"10,033.75",Jan-22,,,,,
,Vintage VII Amitim,"39,147.57",Sep-24,,,,,
,Tene Growth Capital II,324.48,Aug-16,,,,,
,Fimi Opportunity IV,"4,575.58",Jan-16,,,,,
,Fortissimo II,225.96,Jul-17,,,,,
,Markstone Isr Parl,0.00,Sep-14,,,,,
,FIMI Opportunity II,"1,493.14",Dec-14,,,,,
,Sky I,401.00,Aug-16,,,,,
,Israel Infrastructure I,"1,223.95",Sep-16,,,,,
,Klirmark I,"2,522.34",Jun-16,,,,,
,Sky II,"2,550.03",Jul-20,,,,,
,Israel Infrastructure II,"3,219.93",Aug-21,,,,,
,Fortissimo III,"2,711.52",Dec-21,,,,,
,Vintage Investment Partners V,152.71,Aug-18,,,,,
,Fimi V,"7,960.73",Jul-22,,,,,
,Noy Infrastructure,"2,074.99",Sep-22,,,,,
,Tene Growth Capital III,"24,577.30",Dec-23,,,,,
,Tene III - Gadot Co-Investment,703.32,Dec-23,,,,,
,AMI I - APAX  ISRAEL,"33,947.67",Nov-24,,,,,
,Klirmark II,"11,171.89",Dec-22,,,,,
,Noy Infrastructure II,"33,376.03",Jan-25,,,,,
,FIMI Opportunity VI,"37,660.00",Dec-25,,,,,
,Faire fund II,0.00,Apr-15,,,,,
,Yesodot I - Tama 38 Finance,"7,025.14",Dec-21,,,,,
,Bereshit – Manof Fund,"11,695.84",Apr-16,,,,,
,"גורם ל""ה","6,098.37",5/31/16,,,,,
,"גורם נ""ג ","19,336.21",10/17/18,,,,,
,גורם ס',"26,000.00",12/26/17,,,,,
,"גורם נ""ה","46,007.04",7/24/18,,,,,
,"גורם ס""ג","50,000.00",6/30/16,,,,,
,"גורם ס""ג","50,000.00",6/30/17,,,,,
